Center_Num,Month_Num,Total Arrival,Year,Product,W.sale Avg.Price,Retail Avg. Price,Acc_Month
3,12,51195,2020,2,2869,5827,12
5,12,2437,2020,2,1994,2915,12
7,12,2215,2020,2,2323,3591,12
9,12,1785,2020,2,2604,4208,12
11,12,52,2020,2,5540,6636,12
13,12,2618,2020,2,2528,6412,12
15,12,5663,2020,2,3052,4300,12
16,12,7446,2020,2,3409,5262,12
17,12,1171,2020,2,2250,2982,12
18,12,42177,2020,2,2719,4333,12
19,12,110,2020,2,2310,2800,12
22,12,162497,2020,2,2018,4036,12
23,12,1351,2020,2,3020,4091,12
26,12,2530,2020,2,3750,4585,12
28,12,2756,2020,2,2182,3227,12
1,1,14590,2021,2,2326,5000,13
3,1,44125,2021,2,2934,4259,13
5,1,2525,2021,2,2215,3173,13
7,1,5140,2021,2,2816,3940,13
8,1,1580,2021,2,3267,5000,13
9,1,1446,2021,2,2237,3763,13
10,1,20414,2021,2,2707,4068,13
11,1,68,2021,2,4267,5000,13
13,1,2672,2021,2,2440,4044,13
15,1,4473,2021,2,3045,4091,13
16,1,6385,2021,2,3599,5324,13
17,1,2174,2021,2,2536,3196,13
18,1,24880,2021,2,2976,3960,13
19,1,1465,2021,2,2990,3640,13
20,1,1230,2021,2,1977,3500,13
22,1,271893,2021,2,2168,4079,13
23,1,938,2021,2,2791,3844,13
26,1,1320,2021,2,3395,4274,13
28,1,6257,2021,2,2817,4062,13
1,2,24641,2021,2,2518,4478,14
3,2,47778,2021,2,3703,5075,14
5,2,2336,2021,2,2180,3260,14
6,2,1335,2021,2,3878,4603,14
7,2,4295,2021,2,3419,4542,14
8,2,10300,2021,2,4165,5804,14
9,2,2303,2021,2,3048,4833,14
10,2,17159,2021,2,3333,4792,14
13,2,2150,2021,2,2754,5375,14
15,2,3251,2021,2,3650,4659,14
16,2,4033,2021,2,3958,5579,14
17,2,1678,2021,2,3167,3833,14
18,2,23050,2021,2,3796,4958,14
19,2,2665,2021,2,3167,3805,14
20,2,985,2021,2,2325,4000,14
21,2,4705,2021,2,3660,4829,14
22,2,288792,2021,2,2783,4800,14
24,2,7306,2021,2,3583,4621,14
26,2,1730,2021,2,3826,4638,14
27,2,408,2021,2,4446,5375,14
28,2,6092,2021,2,3665,4926,14
1,3,20755,2021,2,1324,4080,15
3,3,66834,2021,2,1771,2988,15
5,3,4099,2021,2,1450,2338,15
6,3,745,2021,2,1900,2750,15
7,3,6290,2021,2,2093,2903,15
8,3,13990,2021,2,2368,3676,15
9,3,3194,2021,2,2120,3636,15
10,3,21687,2021,2,1880,3692,15
13,3,6398,2021,2,1560,5596,15
15,3,5057,2021,2,2340,3240,15
16,3,6540,2021,2,2208,3581,15
17,3,3370,2021,2,2035,2658,15
18,3,26842,2021,2,1740,3115,15
19,3,2600,2021,2,1943,2393,15
21,3,4410,2021,2,2236,3300,15
22,3,266183,2021,2,1370,3568,15
23,3,836,2021,2,1869,2969,15
24,3,2212,2021,2,3461,4407,15
25,3,626,2021,2,1918,3308,15
26,3,3770,2021,2,3055,3809,15
27,3,493,2021,2,2846,3584,15
28,3,7754,2021,2,2550,3570,15
1,4,13992,2021,2,944,3125,16
3,4,38035,2021,2,1205,2063,16
5,4,1179,2021,2,1006,1750,16
6,4,700,2021,2,1555,2057,16
7,4,6155,2021,2,1390,1987,16
8,4,12130,2021,2,1433,2462,16
9,4,1427,2021,2,1180,2050,16
10,4,8118,2021,2,1335,3125,16
13,4,4142,2021,2,891,2500,16
15,4,5020,2021,2,1643,2487,16
16,4,5567,2021,2,1463,2562,16
17,4,1447,2021,2,1428,1812,16
18,4,35142,2021,2,1117,2304,16
19,4,4750,2021,2,1006,1371,16
21,4,4080,2021,2,1468,2500,16
22,4,67312,2021,2,856,3000,16
23,4,245,2021,2,1290,1920,16
24,4,8338,2021,2,2327,3070,16
25,4,396,2021,2,1442,2786,16
26,4,5860,2021,2,2005,2795,16
27,4,364,2021,2,1916,2563,16
28,4,2787,2021,2,1477,2109,16
1,5,14338,2021,2,1345,3658,17
3,5,8350,2021,2,950,1850,17
7,5,6570,2021,2,1470,2146,17
8,5,2100,2021,2,1425,2475,17
13,5,3998,2021,2,1063,3346,17
15,5,1435,2021,2,1686,2500,17
16,5,1220,2021,2,1474,2938,17
18,5,21429,2021,2,1333,2087,17
19,5,3050,2021,2,1274,1682,17
21,5,3045,2021,2,1692,2981,17
22,5,162282,2021,2,1003,3000,17
24,5,10455,2021,2,1861,2488,17
25,5,101,2021,2,1100,2125,17
26,5,5650,2021,2,2071,2776,17
27,5,98,2021,2,2090,2660,17
1,6,9048,2021,2,1757,3967,18
3,6,20780,2021,2,1757,2973,18
7,6,5330,2021,2,2040,3008,18
9,6,2906,2021,2,1645,2918,18
13,6,3330,2021,2,1535,4000,18
15,6,4848,2021,2,2400,3395,18
18,6,15141,2021,2,1888,2700,18
19,6,3350,2021,2,1833,2305,18
21,6,4410,2021,2,2018,3156,18
22,6,170594,2021,2,1385,3000,18
24,6,10605,2021,2,2127,2846,18
25,6,370,2021,2,1620,3733,18
26,6,5190,2021,2,2692,3400,18
27,6,304,2021,2,2545,3326,18
1,7,23739,2021,2,1627,3500,19
3,7,36420,2021,2,1725,3054,19
7,7,5110,2021,2,2282,3238,19
8,7,1020,2021,2,2100,3500,19
9,7,1586,2021,2,1475,3014,19
10,7,16938,2021,2,1946,3500,19
13,7,2236,2021,2,1723,4000,19
15,7,4238,2021,2,2630,3630,19
16,7,3268,2021,2,2286,3638,19
17,7,2071,2021,2,1810,3058,19
18,7,19408,2021,2,1819,2750,19
19,7,2460,2021,2,1712,2171,19
20,7,2542,2021,2,1577,2315,19
21,7,3660,2021,2,2085,3415,19
22,7,131350,2021,2,1343,3000,19
24,7,10490,2021,2,2308,3046,19
25,7,806,2021,2,1884,4000,19
26,7,6850,2021,2,2581,3381,19
27,7,280,2021,2,2473,3235,19
28,7,2156,2021,2,2213,3017,19
1,8,14257,2021,2,1507,3000,20
3,8,37208,2021,2,1479,2571,20
7,8,5475,2021,2,2107,2950,20
8,8,11780,2021,2,2261,3491,20
9,8,2151,2021,2,1643,3000,20
10,8,14124,2021,2,1937,3435,20
13,8,1728,2021,2,1783,4000,20
15,8,4741,2021,2,2296,3174,20
16,8,8706,2021,2,2355,3621,20
17,8,1706,2021,2,1895,2365,20
18,8,24129,2021,2,1640,2938,20
19,8,2430,2021,2,1765,2218,20
20,8,4900,2021,2,1546,2513,20
21,8,3810,2021,2,2063,3488,20
22,8,89395,2021,2,1253,3000,20
24,8,11540,2021,2,2233,3000,20
25,8,766,2021,2,1756,3771,20
26,8,11130,2021,2,2310,3119,20
27,8,258,2021,2,2500,3238,20
28,8,4212,2021,2,2295,2985,20
1,9,15885,2021,2,1495,3400,21
3,9,40973,2021,2,1150,2253,21
7,9,7460,2021,2,2219,2983,21
8,9,13465,2021,2,1892,3060,21
9,9,2436,2021,2,1578,2989,21
10,9,1239,2021,2,2000,3500,21
13,9,2774,2021,2,1542,3885,21
15,9,4901,2021,2,2108,3020,21
16,9,10996,2021,2,2253,3542,21
17,9,1960,2021,2,1776,2196,21
18,9,20953,2021,2,1592,3000,21
19,9,1750,2021,2,1721,2075,21
20,9,5590,2021,2,1613,2575,21
21,9,4560,2021,2,1915,3215,21
22,9,158660,2021,2,1244,3000,21
23,9,425,2021,2,1813,2500,21
24,9,11825,2021,2,2093,2962,21
25,9,719,2021,2,2300,3500,21
26,9,7170,2021,2,2242,2968,21
27,9,280,2021,2,2413,4488,21
28,9,6441,2021,2,2267,2904,21
1,10,17101,2021,2,2426,5208,22
3,10,108145,2021,2,2293,3730,22
7,10,4355,2021,2,3389,4783,22
8,10,10860,2021,2,2786,4171,22
9,10,1661,2021,2,2258,3833,22
13,10,2520,2021,2,1891,5087,22
15,10,3290,2021,2,3388,4382,22
16,10,6527,2021,2,3560,5052,22
17,10,1739,2021,2,2509,3413,22
18,10,22479,2021,2,2839,3909,22
19,10,3243,2021,2,2996,3657,22
20,10,4929,2021,2,2818,4630,22
21,10,4830,2021,2,3144,4604,22
22,10,210799,2021,2,2007,4933,22
23,10,121,2021,2,3517,4600,22
24,10,10700,2021,2,3086,4165,22
25,10,604,2021,2,2545,4217,22
26,10,3420,2021,2,3919,4813,22
27,10,235,2021,2,3637,4384,22
28,10,5138,2021,2,3172,6022,22
1,11,11905,2021,2,1979,5176,23
3,11,67615,2021,2,2784,4355,23
7,11,5270,2021,2,2808,3919,23
8,11,6990,2021,2,3350,4914,23
9,11,1499,2021,2,2153,3987,23
13,11,3134,2021,2,1983,3621,23
15,11,5185,2021,2,2925,4000,23
16,11,9399,2021,2,3012,4567,23
17,11,1932,2021,2,1998,2536,23
18,11,32657,2021,2,2360,3909,23
19,11,1920,2021,2,2517,3156,23
20,11,2415,2021,2,2289,3889,23
21,11,3630,2021,2,2513,4204,23
22,11,219703,2021,2,1853,6000,23
23,11,898,2021,2,2668,3882,23
24,11,13150,2021,2,3291,4271,23
25,11,536,2021,2,2539,4000,23
26,11,12950,2021,2,2891,3623,23
27,11,334,2021,2,3707,4443,23
28,11,4629,2021,2,3054,3956,23
1,12,0,2021,2,1725,5000,24
3,12,53750,2021,2,2319,3810,24
7,12,6525,2021,2,1994,2820,24
8,12,12920,2021,2,3188,5020,24
9,12,1557,2021,2,1600,3300,24
13,12,3768,2021,2,1758,3573,24
15,12,4601,2021,2,2596,3583,24
16,12,6506,2021,2,2934,4520,24
17,12,2206,2021,2,1571,2112,24
18,12,27501,2021,2,2419,2870,24
19,12,1560,2021,2,2017,2600,24
20,12,2953,2021,2,2096,3176,24
21,12,5950,2021,2,2323,4369,24
22,12,270575,2021,2,1874,6000,24
23,12,657,2021,2,1907,3000,24
24,12,13775,2021,2,2941,3873,24
25,12,670,2021,2,2178,3400,24
26,12,8580,2021,2,2448,3362,24
27,12,273,2021,2,3755,4673,24
28,12,5767,2021,2,2546,3432,24
1,1,16510,2022,2,1916,4696,25
3,1,49240,2022,2,2426,3752,25
7,1,5555,2022,2,2190,3262,25
8,1,11730,2022,2,3427,5109,25
9,1,2226,2022,2,1874,3447,25
13,1,3036,2022,2,1746,3242,25
15,1,4790,2022,2,2900,3960,25
16,1,4385,2022,2,3113,4628,25
17,1,2010,2022,2,2048,2640,25
18,1,28206,2022,2,2548,3140,25
19,1,2098,2022,2,1957,2471,25
20,1,5734,2022,2,2445,3223,25
21,1,3780,2022,2,2690,4156,25
22,1,294200,2022,2,1850,6000,25
23,1,453,2022,2,2375,3500,25
24,1,9845,2022,2,2975,3936,25
25,1,698,2022,2,1929,3000,25
26,1,8530,2022,2,3040,3876,25
27,1,260,2022,2,3650,4479,25
28,1,6115,2022,2,2926,3676,25
1,2,6854,2022,2,2158,4950,26
3,2,55110,2022,2,2205,3465,26
7,2,5860,2022,2,1986,3135,26
8,2,10940,2022,2,2855,4300,26
9,2,1888,2022,2,2069,3831,26
13,2,2354,2022,2,2038,3413,26
15,2,4160,2022,2,2888,4021,26
16,2,3989,2022,2,3235,4661,26
17,2,2086,2022,2,1750,2323,26
18,2,20422,2022,2,2557,3432,26
19,2,1150,2022,2,2000,2550,26
20,2,5336,2022,2,2758,3611,26
21,2,5270,2022,2,2695,4008,26
22,2,296938,2022,2,1713,6000,26
23,2,217,2022,2,2450,3500,26
24,2,6124,2022,2,3060,3967,26
25,2,729,2022,2,2072,3000,26
26,2,7460,2022,2,3222,4057,26
27,2,260,2022,2,3447,4412,26
28,2,7703,2022,2,2744,3440,26
1,3,0,2022,2,1411,4560,27
3,3,45880,2022,2,1363,2565,27
7,3,6720,2022,2,1967,3052,27
8,3,14490,2022,2,2404,3558,27
9,3,2503,2022,2,1521,3242,27
13,3,3480,2022,2,1316,3160,27
15,3,5345,2022,2,2256,3360,27
16,3,10350,2022,2,2095,3383,27
17,3,2292,2022,2,1682,2184,27
18,3,48569,2022,2,1452,2630,27
19,3,960,2022,2,925,1233,27
20,3,5203,2022,2,1685,2465,27
21,3,7900,2022,2,1720,3124,27
22,3,316658,2022,2,995,6000,27
23,3,205,2022,2,2690,3780,27
24,3,7408,2022,2,2816,3538,27
25,3,715,2022,2,2148,2938,27
26,3,10320,2022,2,2960,3768,27
27,3,213,2022,2,2616,5688,27
28,3,7741,2022,2,2433,3157,27
1,4,14996,2022,2,990,3976,28
3,4,23470,2022,2,973,2036,28
7,4,6430,2022,2,1670,3404,28
9,4,3043,2022,2,1156,2200,28
13,4,3314,2022,2,913,2554,28
15,4,3377,2022,2,1600,2548,28
16,4,6064,2022,2,1217,2400,28
17,4,2474,2022,2,1490,2038,28
18,4,28189,2022,2,997,2063,28
19,4,1858,2022,2,842,1133,28
20,4,4895,2022,2,1048,2013,28
21,4,7800,2022,2,1153,2238,28
22,4,300075,2022,2,791,6000,28
24,4,8840,2022,2,1503,2225,28
25,4,767,2022,2,1991,2500,28
26,4,8350,2022,2,2371,3119,28
27,4,241,2022,2,2131,2738,28
28,4,8907,2022,2,2200,3354,28
1,5,0,2022,2,950,3870,29
3,5,38235,2022,2,889,1789,29
5,5,2051,2022,2,962,1427,29
7,5,6390,2022,2,1313,2005,29
9,5,2153,2022,2,957,2000,29
13,5,5418,2022,2,781,2658,29
15,5,3795,2022,2,1508,2479,29
16,5,6236,2022,2,1271,2452,29
17,5,2310,2022,2,1323,1717,29
18,5,30329,2022,2,952,2154,29
19,5,1370,2022,2,850,1180,29
20,5,6681,2022,2,1000,1713,29
21,5,4900,2022,2,1096,2158,29
22,5,151856,2022,2,779,6000,29
24,5,8395,2022,2,1272,1968,29
25,5,744,2022,2,1782,2500,29
26,5,8050,2022,2,2141,2952,29
27,5,283,2022,2,1906,2659,29
28,5,6833,2022,2,1283,1842,29
1,6,0,2022,2,1074,3452,30
3,6,32425,2022,2,1167,2357,30
5,6,5227,2022,2,765,1435,30
6,6,3050,2022,2,1549,2152,30
7,6,7880,2022,2,1425,2319,30
9,6,2845,2022,2,1174,2224,30
13,6,4708,2022,2,1102,2558,30
15,6,3710,2022,2,1670,2761,30
16,6,7184,2022,2,1613,2857,30
17,6,2326,2022,2,1330,1681,30
18,6,27836,2022,2,1285,2308,30
19,6,3857,2022,2,1068,1421,30
20,6,4998,2022,2,1130,1827,30
21,6,4500,2022,2,1316,2580,30
22,6,154242,2022,2,1098,6000,30
24,6,7445,2022,2,1438,2200,30
25,6,826,2022,2,1561,2759,30
26,6,8350,2022,2,2025,2844,30
27,6,284,2022,2,2116,2858,30
28,6,7125,2022,2,1660,2252,30
1,7,0,2022,2,1100,4000,31
3,7,1885,2022,2,1400,2600,31
5,7,169,2022,2,1000,1400,31
6,7,1010,2022,2,1583,1950,31
7,7,555,2022,2,1900,2600,31
13,7,336,2022,2,1350,2500,31
17,7,168,2022,2,1513,2000,31
18,7,825,2022,2,1350,2500,31
19,7,230,2022,2,1250,1700,31
21,7,330,2022,2,1525,3000,31
22,7,8706,2022,2,1050,6000,31
24,7,580,2022,2,1750,2500,31
25,7,58,2022,2,1875,3000,31
27,7,20,2022,2,2250,3000,31
28,7,518,2022,2,1525,2000,31
3,1,934,2022,1,3345,5352,25
7,1,449,2022,1,2571,4333,25
8,1,507,2022,1,3114,5136,25
13,1,514,2022,1,2636,8000,25
15,1,197,2022,1,4272,5580,25
16,1,722,2022,1,1941,2663,25
17,1,602,2022,1,1577,2020,25
18,1,2794,2022,1,3016,7000,25
19,1,130,2022,1,5125,6400,25
22,1,9255,2022,1,2265,5000,25
23,1,39,2022,1,3822,6938,25
24,1,165,2022,1,3036,5696,25
27,1,229,2022,1,3621,4989,25
28,1,262,2022,1,3109,4082,25
3,2,743,2022,1,2870,4835,26
7,2,473,2022,1,2727,4938,26
8,2,424,2022,1,3275,5000,26
13,2,1184,2022,1,2221,7667,26
15,2,101,2022,1,4996,6458,26
16,2,754,2022,1,1944,2855,26
17,2,605,2022,1,1739,2296,26
18,2,2000,2022,1,3346,7174,26
19,2,70,2022,1,6857,8114,26
22,2,9840,2022,1,2238,5000,26
23,2,15,2022,1,3963,7000,26
24,2,176,2022,1,3158,5962,26
27,2,170,2022,1,4200,5472,26
28,2,1607,2022,1,3198,4048,26
3,3,707,2022,1,3988,5975,27
7,3,537,2022,1,2846,4688,27
8,3,754,2022,1,3283,4971,27
13,3,1336,2022,1,1158,6000,27
15,3,179,2022,1,5392,7200,27
16,3,884,2022,1,1923,2796,27
17,3,568,2022,1,2656,3512,27
18,3,1850,2022,1,3840,7000,27
19,3,45,2022,1,4333,5400,27
22,3,6643,2022,1,2148,5000,27
23,3,17,2022,1,4450,7500,27
24,3,267,2022,1,3176,5860,27
26,3,61,2022,1,4560,5900,27
27,3,67,2022,1,6380,7687,27
28,3,320,2022,1,3260,4190,27
3,4,439,2022,1,3271,5417,28
7,4,498,2022,1,2836,4960,28
13,4,4302,2022,1,1417,6222,28
15,4,102,2022,1,6210,8000,28
16,4,975,2022,1,1925,2722,28
17,4,634,2022,1,2230,2850,28
18,4,3156,2022,1,5415,7792,28
19,4,161,2022,1,3917,5400,28
22,4,5878,2022,1,2126,5000,28
24,4,324,2022,1,3300,6125,28
26,4,44,2022,1,5300,6443,28
27,4,164,2022,1,5369,6675,28
28,4,229,2022,1,3498,4773,28
1,5,0,2022,1,4050,6750,29
3,5,520,2022,1,2850,4778,29
5,5,217,2022,1,2638,3846,29
7,5,415,2022,1,2900,5052,29
13,5,2400,2022,1,1035,7958,29
15,5,68,2022,1,6038,8167,29
16,5,892,2022,1,2167,2926,29
17,5,412,2022,1,2118,3738,29
18,5,1729,2022,1,4770,10882,29
19,5,38,2022,1,3875,5100,29
22,5,6240,2022,1,2119,5056,29
24,5,317,2022,1,3352,6460,29
26,5,51,2022,1,5070,6391,29
27,5,231,2022,1,3403,4494,29
28,5,184,2022,1,3200,4130,29
3,6,553,2022,1,3583,5861,30
5,6,258,2022,1,2873,3773,30
6,6,186,2022,1,2397,3298,30
7,6,438,2022,1,2859,5123,30
13,6,1322,2022,1,843,8762,30
15,6,164,2022,1,6910,9333,30
16,6,936,2022,1,2020,2930,30
17,6,542,2022,1,2343,3000,30
18,6,1395,2022,1,5340,8000,30
19,6,71,2022,1,4083,5400,30
22,6,4924,2022,1,2058,7500,30
24,6,160,2022,1,3880,7425,30
26,6,35,2022,1,4703,6200,30
27,6,131,2022,1,5227,6767,30
28,6,183,2022,1,3453,4610,30
1,1,0,2021,1,2668,4500,13
3,1,863,2021,1,2502,4409,13
5,1,264,2021,1,3324,4500,13
6,1,5,2021,1,3850,4850,13
7,1,543,2021,1,2676,4940,13
8,1,106,2021,1,2800,4500,13
10,1,2586,2021,1,2444,4800,13
11,1,4,2021,1,6528,8000,13
13,1,3252,2021,1,881,5520,13
16,1,1107,2021,1,1907,2760,13
17,1,771,2021,1,1436,1920,13
18,1,2949,2021,1,2544,6000,13
19,1,225,2021,1,3464,4423,13
22,1,1423,2021,1,2382,4000,13
23,1,68,2021,1,4142,7000,13
1,2,0,2021,1,2754,4833,14
3,2,758,2021,1,2748,4625,14
5,2,210,2021,1,2960,4100,14
6,2,92,2021,1,4050,5046,14
7,2,384,2021,1,2991,4596,14
8,2,715,2021,1,3248,5015,14
10,2,3755,2021,1,2463,5063,14
13,2,3958,2021,1,875,4375,14
16,2,666,2021,1,1861,2671,14
17,2,623,2021,1,1595,2167,14
18,2,4053,2021,1,2018,5680,14
19,2,685,2021,1,4114,5033,14
22,2,1530,2021,1,2371,4000,14
24,2,110,2021,1,3665,5854,14
27,2,304,2021,1,2413,3642,14
28,2,139,2021,1,2605,3891,14
1,3,0,2021,1,3360,5000,15
3,3,876,2021,1,2781,4796,15
5,3,187,2021,1,3362,4500,15
6,3,23,2021,1,4425,5775,15
7,3,531,2021,1,2510,4169,15
8,3,798,2021,1,2780,4540,15
10,3,5569,2021,1,3292,5327,15
13,3,4378,2021,1,1008,4077,15
16,3,825,2021,1,1863,2573,15
17,3,879,2021,1,1906,2485,15
18,3,2286,2021,1,3133,6000,15
19,3,427,2021,1,4163,5438,15
22,3,1757,2021,1,2325,4000,15
23,3,44,2021,1,4171,7231,15
24,3,207,2021,1,3077,5346,15
27,3,248,2021,1,3030,4252,15
28,3,35,2021,1,2650,4000,15
1,4,0,2021,1,4250,6000,16
3,4,528,2021,1,2895,4884,16
5,4,51,2021,1,3688,5063,16
6,4,23,2021,1,4575,5650,16
7,4,638,2021,1,2384,4000,16
8,4,641,2021,1,3076,5029,16
10,4,2881,2021,1,4667,6208,16
13,4,3500,2021,1,1110,4636,16
15,4,54,2021,1,4459,6088,16
16,4,671,2021,1,1834,2638,16
17,4,583,2021,1,1588,2088,16
18,4,2226,2021,1,3344,5833,16
19,4,390,2021,1,3469,4474,16
22,4,675,2021,1,2355,4000,16
23,4,7,2021,1,4550,7900,16
24,4,213,2021,1,3268,5840,16
26,4,17,2021,1,5412,6647,16
27,4,183,2021,1,4666,5963,16
28,4,89,2021,1,2889,4167,16
3,5,152,2021,1,2938,4875,17
7,5,580,2021,1,2321,4200,17
8,5,118,2021,1,3480,5620,17
13,5,3548,2021,1,1361,6000,17
15,5,2,2021,1,4500,6000,17
16,5,301,2021,1,1770,2644,17
18,5,1947,2021,1,2725,6000,17
19,5,430,2021,1,4583,5794,17
22,5,1555,2021,1,2350,4000,17
24,5,271,2021,1,3406,6200,17
26,5,21,2021,1,4990,6357,17
27,5,62,2021,1,2710,3700,17
3,6,508,2021,1,2733,4667,18
7,6,479,2021,1,2587,5077,18
13,6,2746,2021,1,974,6038,18
15,6,28,2021,1,4433,5833,18
18,6,1027,2021,1,2414,6667,18
19,6,514,2021,1,4987,6074,18
22,6,2607,2021,1,2140,3857,18
24,6,398,2021,1,2930,5756,18
26,6,24,2021,1,4875,6083,18
27,6,123,2021,1,2479,3616,18
